#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:39569195-39566826  -            790 50002at71240         -            412  2.8e-111  369.0  31.0   1   8   9.9e-14   4.1e-13   45.7   0.1   136   281     1   141     1   143 0.90 -
scaffold_3:39569195-39566826  -            790 50002at71240         -            412  2.8e-111  369.0  31.0   2   8   7.7e-17   3.2e-16   55.9   0.3   135   301   105   269    99   269 0.86 -
scaffold_3:39569195-39566826  -            790 50002at71240         -            412  2.8e-111  369.0  31.0   3   8   1.1e-16   4.6e-16   55.4   0.7   135   286   140   286   134   304 0.76 -
scaffold_3:39569195-39566826  -            790 50002at71240         -            412  2.8e-111  369.0  31.0   4   8   2.1e-19   8.8e-19   64.4   0.1   112   283   284   458   283   459 0.87 -
scaffold_3:39569195-39566826  -            790 50002at71240         -            412  2.8e-111  369.0  31.0   5   8   1.4e-17   5.8e-17   58.4   0.1   123   282   338   492   336   493 0.91 -
scaffold_3:39569195-39566826  -            790 50002at71240         -            412  2.8e-111  369.0  31.0   6   8     2e-14   8.2e-14   48.0   0.1   136   269   456   584   455   584 0.91 -
scaffold_3:39569195-39566826  -            790 50002at71240         -            412  2.8e-111  369.0  31.0   7   8   3.1e-20   1.3e-19   67.1   0.9   112   283   494   668   493   669 0.85 -
scaffold_3:39569195-39566826  -            790 50002at71240         -            412  2.8e-111  369.0  31.0   8   8   4.2e-15   1.7e-14   50.2   0.0   136   260   666   785   665   790 0.87 -
scaffold_10:7935334-7937796   -            821 50002at71240         -            412    4e-103  342.2   1.8   1   6   2.2e-21   9.2e-21   70.9   0.1   105   284    11   177     4   183 0.88 -
scaffold_10:7935334-7937796   -            821 50002at71240         -            412    4e-103  342.2   1.8   2   6   3.1e-13   1.3e-12   44.1   0.0   190   283   187   281   183   284 0.93 -
scaffold_10:7935334-7937796   -            821 50002at71240         -            412    4e-103  342.2   1.8   3   6   5.6e-20   2.3e-19   66.3   0.0   136   284   279   419   277   421 0.94 -
scaffold_10:7935334-7937796   -            821 50002at71240         -            412    4e-103  342.2   1.8   4   6   2.3e-23   9.6e-23   77.4   0.0   109   282   416   589   413   591 0.90 -
scaffold_10:7935334-7937796   -            821 50002at71240         -            412    4e-103  342.2   1.8   5   6   4.6e-15   1.9e-14   50.1   0.0   136   271   588   718   586   721 0.92 -
scaffold_10:7935334-7937796   -            821 50002at71240         -            412    4e-103  342.2   1.8   6   6   3.3e-11   1.3e-10   37.4   0.0   196   301   712   821   711   821 0.88 -
scaffold_10:612337-609833     -            835 50002at71240         -            412  3.8e-102  338.9  25.6   1   8   6.1e-18   2.5e-17   59.6   0.1   136   301     1   164     1   166 0.86 -
scaffold_10:612337-609833     -            835 50002at71240         -            412  3.8e-102  338.9  25.6   2   8   3.5e-15   1.5e-14   50.5   0.0   139   284   109   249   109   251 0.90 -
scaffold_10:612337-609833     -            835 50002at71240         -            412  3.8e-102  338.9  25.6   3   8   2.9e-15   1.2e-14   50.7   0.5   134   284   244   389   242   390 0.89 -
scaffold_10:612337-609833     -            835 50002at71240         -            412  3.8e-102  338.9  25.6   4   8   4.3e-16   1.8e-15   53.5   0.1   111   270   388   550   387   555 0.85 -
scaffold_10:612337-609833     -            835 50002at71240         -            412  3.8e-102  338.9  25.6   5   8   8.5e-16   3.5e-15   52.5   0.1   136   283   491   633   490   635 0.90 -
scaffold_10:612337-609833     -            835 50002at71240         -            412  3.8e-102  338.9  25.6   6   8   2.4e-19   9.8e-19   64.2   0.2   135   303   560   726   552   734 0.86 -
scaffold_10:612337-609833     -            835 50002at71240         -            412  3.8e-102  338.9  25.6   7   8   8.6e-14   3.6e-13   45.9   0.1   139   281   634   771   633   772 0.93 -
scaffold_10:612337-609833     -            835 50002at71240         -            412  3.8e-102  338.9  25.6   8   8   2.5e-10     1e-09   34.5   0.1   109   181   736   820   735   834 0.73 -
scaffold_10:12021782-12018510 -           1091 50002at71240         -            412   3.6e-99  329.1  19.4   1   9   5.5e-06   2.3e-05   20.2   0.1   207   302     1   100     1   102 0.87 -
scaffold_10:12021782-12018510 -           1091 50002at71240         -            412   3.6e-99  329.1  19.4   2   9     2e-10   8.3e-10   34.8   0.0   194   287    93   187    88   209 0.86 -
scaffold_10:12021782-12018510 -           1091 50002at71240         -            412   3.6e-99  329.1  19.4   3   9   4.5e-17   1.9e-16   56.7   0.3   110   282   182   357   180   359 0.86 -
scaffold_10:12021782-12018510 -           1091 50002at71240         -            412   3.6e-99  329.1  19.4   4   9   1.6e-16   6.7e-16   54.9   0.1   135   302   355   520   352   522 0.87 -
scaffold_10:12021782-12018510 -           1091 50002at71240         -            412   3.6e-99  329.1  19.4   5   9   9.9e-16   4.1e-15   52.3   0.1   135   301   460   624   458   626 0.86 -
scaffold_10:12021782-12018510 -           1091 50002at71240         -            412   3.6e-99  329.1  19.4   6   9   5.7e-16   2.3e-15   53.1   0.0   112   284   604   779   603   780 0.86 -
scaffold_10:12021782-12018510 -           1091 50002at71240         -            412   3.6e-99  329.1  19.4   7   9   4.8e-12     2e-11   40.1   0.3   136   282   776   917   776   923 0.88 -
scaffold_10:12021782-12018510 -           1091 50002at71240         -            412   3.6e-99  329.1  19.4   8   9     1e-10   4.1e-10   35.8   0.1   196   301   900  1009   897  1011 0.83 -
scaffold_10:12021782-12018510 -           1091 50002at71240         -            412   3.6e-99  329.1  19.4   9   9   2.1e-14   8.8e-14   47.9   0.0   136   275   951  1085   950  1089 0.91 -
scaffold_10:719659-721377     -            573 50002at71240         -            412   3.4e-94  312.7   6.8   1   7   5.9e-19   2.4e-18   62.9   0.0   135   284     4   148     1   151 0.94 -
scaffold_10:719659-721377     -            573 50002at71240         -            412   3.4e-94  312.7   6.8   2   7   3.4e-15   1.4e-14   50.5   0.0   139   285    43   184    43   203 0.90 -
scaffold_10:719659-721377     -            573 50002at71240         -            412   3.4e-94  312.7   6.8   3   7   1.7e-17   7.1e-17   58.1   0.0   112   281   148   320   147   320 0.90 -
scaffold_10:719659-721377     -            573 50002at71240         -            412   3.4e-94  312.7   6.8   4   7   4.8e-18     2e-17   59.9   0.0   135   283   214   357   210   359 0.90 -
scaffold_10:719659-721377     -            573 50002at71240         -            412   3.4e-94  312.7   6.8   5   7   3.4e-17   1.4e-16   57.1   0.0   136   284   250   393   249   396 0.92 -
scaffold_10:719659-721377     -            573 50002at71240         -            412   3.4e-94  312.7   6.8   6   7   4.5e-17   1.9e-16   56.7   0.2   112   270   358   519   356   528 0.67 -
scaffold_10:719659-721377     -            573 50002at71240         -            412   3.4e-94  312.7   6.8   7   7    0.0021    0.0088   11.7   0.1   134   164   528   559   524   573 0.64 -
scaffold_7:1887354-1889576    -            741 50002at71240         -            412   2.3e-91  303.4  10.9   1   6   2.9e-14   1.2e-13   47.4   0.0   190   288    12   111     8   127 0.89 -
scaffold_7:1887354-1889576    -            741 50002at71240         -            412   2.3e-91  303.4  10.9   2   6   4.2e-16   1.7e-15   53.5   0.0   154   284    91   212    88   224 0.93 -
scaffold_7:1887354-1889576    -            741 50002at71240         -            412   2.3e-91  303.4  10.9   3   6   6.3e-18   2.6e-17   59.5   0.0   136   281   139   279   138   280 0.94 -
scaffold_7:1887354-1889576    -            741 50002at71240         -            412   2.3e-91  303.4  10.9   4   6   1.5e-07   6.1e-07   25.3   0.1   244   301   277   337   275   338 0.80 -
scaffold_7:1887354-1889576    -            741 50002at71240         -            412   2.3e-91  303.4  10.9   5   6   1.1e-18   4.7e-18   62.0   0.1   136   284   314   457   314   459 0.89 -
scaffold_7:1887354-1889576    -            741 50002at71240         -            412   2.3e-91  303.4  10.9   6   6     5e-30   2.1e-29   99.4   0.2   136   395   454   726   454   732 0.87 -
scaffold_9:12117552-12120131  -            860 50002at71240         -            412     3e-89  296.4  35.5   1   9   6.6e-05   0.00027   16.6   0.0   212   282     1    72     1    73 0.86 -
scaffold_9:12117552-12120131  -            860 50002at71240         -            412     3e-89  296.4  35.5   2   9   5.1e-18   2.1e-17   59.8   0.4   135   302    70   235    64   236 0.88 -
scaffold_9:12117552-12120131  -            860 50002at71240         -            412     3e-89  296.4  35.5   3   9   2.7e-06   1.1e-05   21.2   0.1   136   180   211   259   210   272 0.84 -
scaffold_9:12117552-12120131  -            860 50002at71240         -            412     3e-89  296.4  35.5   4   9   8.5e-17   3.5e-16   55.8   0.6   136   301   246   409   243   409 0.88 -
scaffold_9:12117552-12120131  -            860 50002at71240         -            412     3e-89  296.4  35.5   5   9   3.9e-15   1.6e-14   50.3   0.1   136   284   386   529   385   531 0.91 -
