#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_11:20294035-20291723 -            771 50002at71240         -            412  5.9e-113  374.8  29.9   1   8   1.7e-09   7.9e-09   31.8   0.0   193   282     8    98     2   101 0.94 -
scaffold_11:20294035-20291723 -            771 50002at71240         -            412  5.9e-113  374.8  29.9   2   8   3.7e-16   1.7e-15   53.8   0.5   135   284    96   240    93   241 0.91 -
scaffold_11:20294035-20291723 -            771 50002at71240         -            412  5.9e-113  374.8  29.9   3   8   1.2e-18   5.3e-18   62.0   0.1   136   301   202   365   199   365 0.87 -
scaffold_11:20294035-20291723 -            771 50002at71240         -            412  5.9e-113  374.8  29.9   4   8   1.6e-19   7.4e-19   64.8   0.1   112   284   240   415   239   416 0.87 -
scaffold_11:20294035-20291723 -            771 50002at71240         -            412  5.9e-113  374.8  29.9   5   8     4e-18   1.8e-17   60.2   0.1   123   285   294   451   289   469 0.89 -
scaffold_11:20294035-20291723 -            771 50002at71240         -            412  5.9e-113  374.8  29.9   6   8   1.1e-13   5.1e-13   45.6   0.1   139   269   415   540   414   541 0.91 -
scaffold_11:20294035-20291723 -            771 50002at71240         -            412  5.9e-113  374.8  29.9   7   8   1.6e-20   7.2e-20   68.2   0.7   112   284   450   625   448   626 0.85 -
scaffold_11:20294035-20291723 -            771 50002at71240         -            412  5.9e-113  374.8  29.9   8   8     4e-19   1.8e-18   63.5   0.1   136   286   622   767   621   769 0.90 -
scaffold_4:11934945-11937179  -            745 50002at71240         -            412   2.5e-98  326.6  35.5   1   9   8.3e-10   3.8e-09   32.8   0.0   192   282    16   107     1   109 0.88 -
scaffold_4:11934945-11937179  -            745 50002at71240         -            412   2.5e-98  326.6  35.5   2   9   4.9e-18   2.2e-17   60.0   0.4   135   302   105   270   102   271 0.88 -
scaffold_4:11934945-11937179  -            745 50002at71240         -            412   2.5e-98  326.6  35.5   3   9   3.1e-06   1.4e-05   21.1   0.1   136   179   246   293   245   297 0.84 -
scaffold_4:11934945-11937179  -            745 50002at71240         -            412   2.5e-98  326.6  35.5   4   9   3.5e-17   1.6e-16   57.1   0.4   135   301   280   444   275   445 0.88 -
scaffold_4:11934945-11937179  -            745 50002at71240         -            412   2.5e-98  326.6  35.5   5   9   8.4e-19   3.8e-18   62.5   0.2   112   283   319   493   319   495 0.88 -
scaffold_4:11934945-11937179  -            745 50002at71240         -            412   2.5e-98  326.6  35.5   6   9   2.8e-15   1.3e-14   50.9   0.2   136   284   421   564   418   566 0.91 -
scaffold_4:11934945-11937179  -            745 50002at71240         -            412   2.5e-98  326.6  35.5   7   9   2.2e-17   9.8e-17   57.8   0.3   109   281   491   666   488   666 0.87 -
scaffold_4:11934945-11937179  -            745 50002at71240         -            412   2.5e-98  326.6  35.5   8   9   4.5e-16     2e-15   53.5   0.2   136   284   561   704   560   705 0.92 -
scaffold_4:11934945-11937179  -            745 50002at71240         -            412   2.5e-98  326.6  35.5   9   9   3.1e-05   0.00014   17.8   0.0   136   176   701   745   700   745 0.88 -
scaffold_10:8615761-8617977   -            739 50002at71240         -            412   1.9e-93  310.5   0.4   1   6   2.2e-13     1e-12   44.6   0.0   189   282    13   107     1   109 0.93 -
scaffold_10:8615761-8617977   -            739 50002at71240         -            412   1.9e-93  310.5   0.4   2   6   6.1e-20   2.8e-19   66.2   0.0   136   283   106   245   104   247 0.94 -
scaffold_10:8615761-8617977   -            739 50002at71240         -            412   1.9e-93  310.5   0.4   3   6   6.5e-23     3e-22   76.0   0.0   109   282   243   416   242   417 0.90 -
scaffold_10:8615761-8617977   -            739 50002at71240         -            412   1.9e-93  310.5   0.4   4   6   1.5e-06     7e-06   22.1   0.0   135   180   414   463   411   474 0.83 -
scaffold_10:8615761-8617977   -            739 50002at71240         -            412   1.9e-93  310.5   0.4   5   6     5e-16   2.3e-15   53.3   0.0   139   281   453   590   453   593 0.92 -
scaffold_10:8615761-8617977   -            739 50002at71240         -            412   1.9e-93  310.5   0.4   6   6   1.6e-15   7.3e-15   51.7   0.0   136   283   590   732   588   738 0.90 -
scaffold_6:18528492-18526270  -            741 50002at71240         -            412   2.7e-91  303.4  10.9   1   6   3.1e-14   1.4e-13   47.4   0.0   190   288    12   111     8   127 0.89 -
scaffold_6:18528492-18526270  -            741 50002at71240         -            412   2.7e-91  303.4  10.9   2   6   4.5e-16     2e-15   53.5   0.0   154   284    91   212    88   224 0.93 -
scaffold_6:18528492-18526270  -            741 50002at71240         -            412   2.7e-91  303.4  10.9   3   6   6.7e-18     3e-17   59.5   0.0   136   281   139   279   138   280 0.94 -
scaffold_6:18528492-18526270  -            741 50002at71240         -            412   2.7e-91  303.4  10.9   4   6   1.6e-07   7.2e-07   25.3   0.1   244   301   277   337   275   338 0.80 -
scaffold_6:18528492-18526270  -            741 50002at71240         -            412   2.7e-91  303.4  10.9   5   6   1.2e-18   5.5e-18   62.0   0.1   136   284   314   457   314   459 0.89 -
scaffold_6:18528492-18526270  -            741 50002at71240         -            412   2.7e-91  303.4  10.9   6   6   5.3e-30   2.4e-29   99.4   0.2   136   395   454   726   454   732 0.87 -
scaffold_5:30830131-30837498  -            870 50002at71240         -            412     1e-88  294.9  19.0   1   8   4.9e-10   2.2e-09   33.6   0.1   158   283     2   120     1   124 0.87 -
scaffold_5:30830131-30837498  -            870 50002at71240         -            412     1e-88  294.9  19.0   2   8     1e-13   4.6e-13   45.8   0.5   194   301   135   246   129   246 0.91 -
