#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:12455206-12453803  -            468 69395at71240         -            351  7.5e-190  629.4   1.1   1   2  5.5e-183  6.4e-182  603.3   0.1     1   329     1   361     1   368 0.91 -
scaffold_2:12455206-12453803  -            468 69395at71240         -            351  7.5e-190  629.4   1.1   2   2   1.6e-06   1.9e-05   22.9   0.1   315   346   366   397   360   402 0.88 -
scaffold_3:8904924-8906117    -            398 69395at71240         -            351  5.7e-185  613.3   0.0   1   1    6e-186    7e-185  613.0   0.0     1   345     1   373     1   377 0.93 -
scaffold_10:16104795-16105823 -            343 69395at71240         -            351  4.1e-122  406.6   0.2   1   1  1.2e-121  1.4e-120  401.5   0.2     1   295     1   339     1   343 0.85 -
scaffold_10:4595260-4594388   -            291 69395at71240         -            351   6.6e-89  297.4   0.0   1   1   6.7e-90   7.9e-89  297.1   0.0    16   284     1   287     1   290 0.89 -
scaffold_1:37686133-37687032  -            300 69395at71240         -            351   3.3e-88  295.1   0.0   1   1   3.8e-89   4.4e-88  294.7   0.0    13   283     8   297     5   300 0.92 -
scaffold_2:30220550-30221440  -            297 69395at71240         -            351   2.8e-86  288.7   0.1   1   1     3e-87   3.5e-86  288.4   0.1    14   284     6   293     2   296 0.89 -
scaffold_10:17415368-17414352 -            339 69395at71240         -            351   8.5e-71  237.8   0.0   1   1   1.5e-70   1.8e-69  233.5   0.0    15   284    17   317     8   328 0.86 -
scaffold_2:20352498-20353445  -            316 69395at71240         -            351   4.4e-68  228.9   0.0   1   1   5.6e-69   6.6e-68  228.3   0.0    14   284     8   310     2   315 0.86 -
scaffold_2:35819178-35820293  -            372 69395at71240         -            351   5.1e-68  228.7   0.0   1   2   4.4e-46   5.1e-45  153.0   0.0    11   166   102   271    97   280 0.89 -
scaffold_2:35819178-35820293  -            372 69395at71240         -            351   5.1e-68  228.7   0.0   2   2   5.1e-22   5.9e-21   73.9   0.0   200   283   283   366   273   371 0.95 -
scaffold_3:4801145-4798546    -            384 69395at71240         -            351   1.2e-67  227.5   0.0   1   1   1.3e-68   1.6e-67  227.1   0.0    16   295    65   364    56   374 0.86 -
