#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:8615401-8618439   -           1013 47962at71240         -            627  2.4e-252  837.7  25.5   1  10   6.4e-28   1.4e-26   91.9   0.1   107   204    10   111     3   115 0.92 -
scaffold_10:8615401-8618439   -           1013 47962at71240         -            627  2.4e-252  837.7  25.5   2  10   4.6e-18     1e-16   59.3   0.0   412   475   115   178   113   185 0.94 -
scaffold_10:8615401-8618439   -           1013 47962at71240         -            627  2.4e-252  837.7  25.5   3  10   1.5e-45   3.3e-44  150.1   0.3   107   276   185   359   181   360 0.93 -
scaffold_10:8615401-8618439   -           1013 47962at71240         -            627  2.4e-252  837.7  25.5   4  10   1.5e-28   3.4e-27   93.9   0.1   107   206   357   457   351   460 0.95 -
scaffold_10:8615401-8618439   -           1013 47962at71240         -            627  2.4e-252  837.7  25.5   5  10   7.8e-26   1.7e-24   85.0   0.0   107   205   459   561   457   564 0.94 -
scaffold_10:8615401-8618439   -           1013 47962at71240         -            627  2.4e-252  837.7  25.5   6  10   1.4e-14   3.1e-13   47.8   0.0   412   460   529   577   521   577 0.96 -
scaffold_10:8615401-8618439   -           1013 47962at71240         -            627  2.4e-252  837.7  25.5   7  10   3.3e-46   7.1e-45  152.3   0.1   107   281   564   746   561   746 0.93 -
scaffold_10:8615401-8618439   -           1013 47962at71240         -            627  2.4e-252  837.7  25.5   8  10   6.1e-26   1.3e-24   85.3   0.0   107   204   739   840   738   844 0.94 -
scaffold_10:8615401-8618439   -           1013 47962at71240         -            627  2.4e-252  837.7  25.5   9  10   5.5e-26   1.2e-24   85.5   0.1   107   204   844   945   840   949 0.93 -
scaffold_10:8615401-8618439   -           1013 47962at71240         -            627  2.4e-252  837.7  25.5  10  10   3.5e-16   7.6e-15   53.1   0.0   412   475   949  1012   947  1013 0.96 -
scaffold_4:6989820-6987475    -            782 47962at71240         -            627  3.2e-230  764.6   7.8   1   1  2.4e-231  5.3e-230  763.8   7.8     2   626    76   771    75   772 0.91 -
scaffold_4:11934873-11937896  -           1008 47962at71240         -            627  2.1e-224  745.3  57.7   1  12   5.1e-10   1.1e-08   32.7   0.0   326   374     3    51     1    54 0.95 -
scaffold_4:11934873-11937896  -           1008 47962at71240         -            627  2.1e-224  745.3  57.7   2  12   6.9e-24   1.5e-22   78.6   0.2   107   203    54   154    52   159 0.92 -
scaffold_4:11934873-11937896  -           1008 47962at71240         -            627  2.1e-224  745.3  57.7   3  12   1.4e-15     3e-14   51.1   0.1   412   475   159   222   155   223 0.96 -
scaffold_4:11934873-11937896  -           1008 47962at71240         -            627  2.1e-224  745.3  57.7   4  12   1.2e-12   2.7e-11   41.4   0.1   412   460   264   312   257   312 0.95 -
scaffold_4:11934873-11937896  -           1008 47962at71240         -            627  2.1e-224  745.3  57.7   5  12   5.9e-25   1.3e-23   82.1   0.6   107   204   299   400   297   404 0.91 -
scaffold_4:11934873-11937896  -           1008 47962at71240         -            627  2.1e-224  745.3  57.7   6  12   1.6e-17   3.6e-16   57.5   0.1   412   475   404   467   402   468 0.97 -
