#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:1247326-1253466    -            660 36159at71240         -            548  1.1e-298  990.6   1.2   1   3  9.5e-165  1.1e-163  544.9   0.0     1   286     1   312     1   330 0.93 -
scaffold_5:1247326-1253466    -            660 36159at71240         -            548  1.1e-298  990.6   1.2   2   3         3        34    2.0   0.1   278   300   340   362   327   372 0.80 -
scaffold_5:1247326-1253466    -            660 36159at71240         -            548  1.1e-298  990.6   1.2   3   3  2.7e-133  3.1e-132  441.1   0.1   299   548   388   660   382   660 0.93 -
scaffold_3:12586768-12588781  -            301 36159at71240         -            548   2.3e-40  137.9   0.0   1   1   3.3e-41   3.8e-40  137.2   0.0   299   539     6   270     2   273 0.80 -
scaffold_9:7171375-7169666    -            302 36159at71240         -            548   8.6e-40  136.0   0.0   1   1   1.2e-40   1.4e-39  135.3   0.0   299   539     6   270     2   273 0.78 -
scaffold_7:2880594-2878598    -            300 36159at71240         -            548     1e-38  132.4   0.0   1   1   1.5e-39   1.7e-38  131.7   0.0   299   538     3   267     2   274 0.78 -
scaffold_1:22751224-22755279  -            301 36159at71240         -            548   1.3e-38  132.1   0.0   1   1   1.9e-39   2.2e-38  131.3   0.0   299   538     4   268     2   273 0.78 -
scaffold_9:19822882-19821300  -            299 36159at71240         -            548   1.4e-38  132.0   0.0   1   1   1.6e-39   1.9e-38  131.6   0.0   325   539    43   268     1   271 0.79 -
scaffold_9:4645553-4644687    -            289 36159at71240         -            548     8e-37  126.2   0.0   1   1   1.5e-37   1.7e-36  125.1   0.0   299   536    16   287     8   289 0.79 -
scaffold_1:1757918-1758784    -            289 36159at71240         -            548   1.9e-35  121.7   0.0   1   1   3.1e-36   3.5e-35  120.8   0.0   298   535    18   289     7   289 0.77 -
scaffold_8:4506624-4507233    -            171 36159at71240         -            548   7.8e-34  116.3   0.1   1   1   7.5e-35   8.6e-34  116.2   0.1   329   494     2   170     1   171 0.92 -
scaffold_2:20054989-20054373  -            170 36159at71240         -            548   1.9e-30  105.2   0.2   1   1   1.8e-31   2.1e-30  105.0   0.2   329   496     1   170     1   170 0.88 -
scaffold_11:10056747-10057377 -            174 36159at71240         -            548   4.4e-30  103.9   0.4   1   1   4.3e-31   4.9e-30  103.8   0.4   329   494     1   173     1   174 0.87 -
scaffold_8:3932633-3933382    -            216 36159at71240         -            548   9.4e-30  102.8   0.8   1   2   1.1e-29   1.3e-28   99.1   0.2   384   510    34   162     8   175 0.91 -
scaffold_8:3932633-3933382    -            216 36159at71240         -            548   9.4e-30  102.8   0.8   2   2       1.9        21    2.7   0.0   514   539   191   216   182   216 0.78 -
scaffold_10:7100305-7099448   -            286 36159at71240         -            548   6.8e-29  100.0   0.0   1   1   1.8e-28   2.1e-27   95.1   0.0    35   286    14   280     5   284 0.80 -
scaffold_8:13827043-13828384  -            259 36159at71240         -            548   8.5e-29   99.7   0.1   1   1   3.4e-28   3.9e-27   94.2   0.1    34   224    18   207     9   256 0.86 -
scaffold_11:12280142-12279403 -            207 36159at71240         -            548   3.8e-28   97.5   0.9   1   2   4.8e-28   5.5e-27   93.7   0.2   385   509    30   151    14   170 0.90 -
scaffold_11:12280142-12279403 -            207 36159at71240         -            548   3.8e-28   97.5   0.9   2   2       1.7        20    2.7   0.0   514   539   182   207   173   207 0.78 -
scaffold_7:27584500-27542521  -            559 36159at71240         -            548   1.4e-26   92.4   0.4   1   1   1.7e-27     2e-26   91.9   0.4   309   540    10   256     3   262 0.81 -
scaffold_2:25686125-25685289  -            279 36159at71240         -            548   1.6e-26   92.2   0.0   1   1   1.2e-26   1.4e-25   89.1   0.0    36   285    15   278     4   279 0.76 -
scaffold_11:18101882-18100518 -            316 36159at71240         -            548   4.8e-26   90.6   0.1   1   1   1.8e-25     2e-24   85.2   0.1    35   221    14   204     6   212 0.81 -
scaffold_1:16169673-16168834  -            280 36159at71240         -            548   5.9e-26   90.3   0.0   1   1   2.2e-25   2.6e-24   84.9   0.0    34   286    13   277     2   278 0.79 -
